Year,Month,Cards,CardsPredicted,BorderCrossing
2007,I M, 11372 ,18302.72308, 64727 
2007,II M, 11663 ,15695.58978, 52925 
2007,III M, 14275 ,18867.13805, 67282 
2007,IV M, 16988 ,20445.73274, 74428 
2007,V M, 19087 ,20760.74478, 75854 
2007,VI M, 18675 ,23158.45913, 86708 
2007,VII M, 30200 ,28754.89319, 112042 
2007,VIII M, 25665 ,32697.40361, 129889 
2007,IX M, 27918 ,26094.30064, 99998 
2007,X M, 23389 ,25571.85781, 97633 
2007,XI M, 20902 ,22398.9841, 83270 
2007,XII M, 21821 ,27639.53851, 106993 
2008,I M, 21594 ,21131.20424, 77531 
2008,II M, 11453 ,21596.21149, 79636 
2008,III M, 24532 ,25323.33849, 96508 
2008,IV M, 23899 ,26811.14079, 103243 
2008,V M, 24530 ,27895.78954, 108153 
2008,VI M, 27041 ,31430.28646, 124153 
2008,VII M, 26519 ,39085.12317, 158805 
2008,VIII M, 17481 ,30773.31184, 121179 
2008,IX M, 19563 ,25187.26036, 95892 
2008,X M, 23562 ,26766.07596, 103039 
2008,XI M, 22406 ,27647.04932, 107027 
2008,XII M, 23908 ,29395.52076, 114942 
2009,I M, 20574 ,21370.6664, 78615 
2009,II M, 19140 ,17069.84637, 59146 
2009,III M, 20724 ,26483.53711, 101760 
2009,IV M, 19955 ,26170.51323, 100343 
2009,V M, 21224 ,27510.97118, 106411 
2009,VI M, 24069 ,32220.24652, 127729 
2009,VII M, 24800 ,42992.95133, 176495 
2009,VIII M, 26825 ,46389.82378, 191872 
2009,IX M, 26039 ,34055.09224, 136035 
2009,X M, 26386 ,35716.5267, 143556 
2009,XI M, 23331 ,33095.91813, 131693 
2009,XII M, 27758 ,36343.45809, 146394 
2010,I M, 22820 ,28101.23217, 109083 
2010,II M, 20844 ,27181.37935, 104919 
2010,III M, 25652 ,32704.25169, 129920 
2010,IV M, 26457 ,32054.34607, 126978 
2010,V M, 32396 ,34952.41264, 140097 
2010,VI M, 30284 ,37766.31401, 152835 
2010,VII M, 34600 ,55589.89836, 233519 
2010,VIII M, 38036 ,61403.48308, 259836 
2010,IX M, 35669 ,45549.27623, 188067 
2010,X M, 35385 ,45400.60645, 187394 
2010,XI M, 34473 ,45800.0046, 189202 
2010,XII M, 40262 ,50365.02829, 209867 
2011,I M, 40521 ,39482.75407, 160605 
2011,II M, 39260 ,34283.06729, 137067 
2011,III M, 46914 ,45570.48321, 188163 
2011,IV M, 44024 ,45340.52, 187122 
2011,V M, 45021 ,49104.75923, 204162 
2011,VI M, 51624 ,54351.94081, 227915 
2011,VII M, 53917 ,77689.56128, 333560 
2011,VIII M, 60041 ,82908.9087, 357187 
2011,IX M, 60020 ,64118.86034, 272128 
2011,X M, 56515 ,59740.94409, 252310 
2011,XI M, 53578 ,52542.4993, 219724 
2011,XII M, 58672 ,66392.42549, 282420 
2012,I M, 51627 ,54141.85915, 226964 
2012,II M, 47922 ,44896.71973, 185113 
2012,III M, 55626 ,62572.29703, 265127 
2012,IV M, 58961 ,70548.77296, 301235 
2012,V M, 59113 ,75661.42276, 324379 
2012,VI M, 61661 ,90564.84994, 391844 
2012,VII M, 75883 ,120422.9545, 527006 
2012,VIII M, 81415 ,136751.4467, 600922 
2012,IX M, 78770 ,101338.2175, 440613 
2012,X M, 83494 ,96994.76256, 420951 
2012,XI M, 76855 ,85910.1384, 370773 
2012,XII M, 82968 ,86467.04257, 373294 
2013,I M, 74335 ,65862.91367, 280023 
2013,II M, 71092 ,68433.37656, 291659 
2013,III M, 89234 ,84342.36811, 363676 
2013,IV M, 89244 ,84599.72367, 364841 
2013,V M, 92365 ,93824.09792, 406598 
2013,VI M, 92065 ,112423.9462, 490796 
2013,VII M, 95308 ,139552.9773, 613604 
2013,VIII M, 110279 ,175452.6416, 776115 
2013,IX M, 105613 ,117192.8661, 512384 
2013,X M, 104732 ,110445.7324, 481841 
2013,XI M, 95427 ,96373.35382, 418138 
2013,XII M, 109029 ,90738.04029, 392628 
2014,I M, 105508 ,74695.17967, 320005 
2014,II M, 82381 ,69267.29692, 295434 
2014,III M, 116696 ,91236.40436, 394884 
2014,IV M, 80087 ,90866.38671, 393209 
2014,V M, 92007 ,91541.25472, 396264 
2014,VI M, 94035 ,104372.1413, 454347 
2014,VII M, 94164 ,152795.8536, 673552 
2014,VIII M, 106624 ,175202.3551, 774982 
2014,IX M, 99323 ,115540.047, 504902 
2014,X M, 93784 ,107865.3288, 470160 
2014,XI M, 85199 ,92890.99073, 402374 
2014,XII M, 91502 ,100196.7959, 435446 
2015,I M, 88957 ,72430.45076, 309753 
2015,II M, 83525 ,68763.1893, 293152 
2015,III M, 106872 ,89330.6478, 386257 
2015,IV M, 118105 ,91207.24476, 394752 
2015,V M, 131895 ,104428.4723, 454602 
2015,VI M, 116854 ,113748.9407, 496794 
2015,VII M, 124635 ,167010.2748, 737898 
2015,VIII M, 135821 ,192314.6219, 852446 
2015,IX M, 157846 ,129630.5399, 568687 
2015,X M, 143184 ,115444.1738, 504468 
2015,XI M, 136216 ,100385.4496, 436300 
2015,XII M, 115207 ,106943.046, 465985 
2016,I M, 111536 ,75529.32094, 323781 
2016,II M, 107367 ,83792.75384, 361188 
2016,III M, 122461 ,103795.5765, 451737 
2016,IV M, 117744 ,106315.4519, 463144 
2016,V M, 130493 ,119558.1073, 523091 
2016,VI M, 122996 ,118600.9213, 518758 
2016,VII M, 147615 ,172944.9161, 764763 
2016,VIII M, 169613 ,191416.6388, 848381 
2016,IX M, 162477 ,143596, 631906 
2016,X M, 159102 ,120619.34, 527895 
2016,XI M, 128230 ,105456.79, 459257 
2016,XII M, 145175 ,111497.4662, 486602 
2017,I M, 152896 ,89663.11142, 387762 
2017,II M, 140168 ,85335.78265, 368173 
2017,III M, 167715 ,116896.4102, 511042 
2017,IV M, 160454 ,116830.3593, 510743 
2017,V M, 165049 ,126176.011, 553049 
2017,VI M, 165053 ,151235.1523, 666487 
2017,VII M, 203899 ,221063.7781, 982588 
2017,VIII M, 212009 ,242713.8972, 1080594 
2017,IX M, 286612 ,172720.6964, 763748 
2017,X M, 146134 ,138309.0553, 607973 
2017,XI M, 127578 ,119782.3269, 524106 
2017,XII M, 132163 ,136549.5385, 600008 
2018,I M, 135197 ,102139.6646, 444241 
2018,II M, 122764 ,101380.8523, 440806 
2018,III M, 152997 ,131801.3837, 578514 
2018,IV M, 149540 ,135819.444, 596703 
2018,V M, 170825 ,134989.9418, 592948 
2018,VI M, 189958 ,172329.9136, 761979 
2018,VII M, 232512 ,243182.4389, 1082715 
2018,VIII M, 247455 ,265924.0548, 1185662 
2018,IX M, 207708 ,184014.0768, 814871 
2018,X M, 193933 ,150249.9113, 662027 
2018,XI M, 157365 ,127396.9587, 558576 